et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133385,3
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,266981
_npilot415=_npilot
mat,50
real,50
type,50
en,133386,3,266981
csys,31
nrot,266981
csys,0
/com,*********** Create Remote Point "Internal Remote Point 49" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK5[121] To MODULE_7_LINK4[114]" --------
*set,_npilot,266982
_npilot421=_npilot
mat,50
real,50
type,50
en,133387,3,266982
csys,32
nrot,266982
csys,0
/com,*********** Create Remote Point "Internal Remote Point 50" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK5[121] To MODULE_7_LINK4[114]" --------
*set,_npilot,266983
_npilot422=_npilot
mat,46
real,46
type,46
en,133388,8,266983
csys,32
nrot,266983
csys,0
/com,*********** Create Remote Point "Internal Remote Point 51" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK5[121] To MODULE_7_LINK6[122]" --------
*set,_npilot,266984
_npilot428=_npilot
mat,50
real,50
type,50
en,133389,3,266984
csys,33
nrot,266984
csys,0
/com,*********** Create Remote Point "Internal Remote Point 52" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK5[121] To MODULE_7_LINK6[122]" --------
*set,_npilot,266985
_npilot429=_npilot
mat,30
real,30
type,30
en,133390,19,266985
csys,33
nrot,266985
csys,0
/com,*********** Create Remote Point "Internal Remote Point 53" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK2_2[137] To MODULE_7_LINK3_2[138]" --------
*set,_npilot,266986
_npilot435=_npilot
mat,29
real,29
type,29
en,133391,10,266986
csys,34
nrot,266986
csys,0
/com,*********** Create Remote Point "Internal Remote Point 54" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK2_2[137] To MODULE_7_LINK3_2[138]" --------
*set,_npilot,266987
_npilot436=_npilot
mat,33
real,33
type,33
en,133392,20,266987
csys,34
nrot,266987
csys,0
/com,*********** Create Remote Point "Internal Remote Point 55" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK2_2[137] To MODULE_7_LINK3_3[168]" --------
*set,_npilot,266988
_npilot442=_npilot
mat,29
real,29
type,29
en,133393,10,266988
csys,35
nrot,266988
csys,0
/com,*********** Create Remote Point "Internal Remote Point 56" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK2_2[137] To MODULE_7_LINK3_3[168]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,51
*set,cid,51
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133394,24
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,266989
_npilot443=_npilot
mat,51
real,51
type,51
en,133395,24,266989
csys,35
nrot,266989
csys,0
/com,*********** Create Remote Point "Internal Remote Point 57" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_LINK3_2[138] To MODULE_7_LINK3_3[168]" --------
*set,_npilot,266990
_npilot449=_npilot
mat,33
real,33
type,33
en,133396,20,266990
/com,*********** Create Remote Point "Internal Remote Point 58" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_LINK3_2[138] To MODULE_7_LINK3_3[168]" --------
*set,_npilot,266991
_npilot450=_npilot
mat,51
real,51
type,51
en,133397,24,266991
/com,*********** Create Remote Point "Internal Remote Point 59" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK4[143] To MODULE_7_LINK5[144]" --------
*set,_npilot,266992
_npilot456=_npilot
mat,47
real,47
type,47
en,133398,11,266992
csys,37
nrot,266992
csys,0
/com,*********** Create Remote Point "Internal Remote Point 60" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK4[143] To MODULE_7_LINK5[144]" --------
! ********* Create Contact to Connect To Rigid Body Mass Node *********** 
*set,tid,52
*set,cid,52
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
type,tid
mat ,cid
real,cid
tshape,pilo
en,133399,13
tshape
! ********* End of Create Contact to Connect To Rigid Body Mass Node *********** 
*set,_npilot,266993
_npilot457=_npilot
mat,52
real,52
type,52
en,133400,13,266993
csys,37
nrot,266993
csys,0
/com,*********** Create Remote Point "Internal Remote Point 61" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK5[144] To MODULE_7_LINK4[145]" --------
*set,_npilot,266994
_npilot463=_npilot
mat,52
real,52
type,52
en,133401,13,266994
csys,38
nrot,266994
csys,0
/com,*********** Create Remote Point "Internal Remote Point 62" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK5[144] To MODULE_7_LINK4[145]" --------
*set,_npilot,266995
_npilot464=_npilot
mat,48
real,48
type,48
en,133402,15,266995
csys,38
nrot,266995
csys,0
/com,*********** Create Remote Point "Internal Remote Point 63" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK5[144] To MODULE_7_LINK6[146]" --------
*set,_npilot,266996
_npilot470=_npilot
mat,52
real,52
type,52
en,133403,13,266996
csys,39
nrot,266996
csys,0
/com,*********** Create Remote Point "Internal Remote Point 64" ***********
! -------- Remote Point Used by "Revolute - MODULE_7_LINK5[144] To MODULE_7_LINK6[146]" --------
*set,_npilot,266997
_npilot471=_npilot
mat,35
real,35
type,35
en,133404,21,266997
csys,39
nrot,266997
csys,0
/com,*********** Create Remote Point "Internal Remote Point 65" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_LINK3_2[166] To MODULE_7_LINK3_3[167]" --------
*set,_npilot,266998
_npilot477=_npilot
mat,38
real,38
type,38
en,133405,22,266998
/com,*********** Create Remote Point "Internal Remote Point 66" ***********
! -------- Remote Point Used by "Fixed - MODULE_7_LINK3_2[166] To MODULE_7_LINK3_3[167]" --------
*set,_npilot,266999
_npilot478=_npilot
mat,49
real,49
type,49
en,133406,23,266999
/com,*********** Create Remote Point "Internal Remote Point 67" ***********
! -------- Remote Point Used by "Fixed - KNEE_1_MOTOR_1[169] To MODULE_7_LEADSCREW[174]" --------
*set,_npilot,267000
_npilot484=_npilot
mat,39
real,39
type,39
en,133407,9,267000
/com,*********** Create Remote Point "Internal Remote Point 68" ***********
! -------- Remote Point Used by "Fixed - KNEE_1_MOTOR_1[169] To MODULE_7_LEADSCREW[174]" --------
*set,_npilot,267001
_npilot485=_npilot
mat,32
real,32
type,32
en,133408,25,267001
/com,*********** Create Remote Point "Internal Remote Point 69" ***********
! -------- Remote Point Used by "Fixed - KNEE_1_MOTOR_1[170] To MODULE_7_LEADSCREW[175]" --------
*set,_npilot,267002
_npilot491=_npilot
mat,34
real,34
type,34
en,133409,12,267002
/com,*********** Create Remote Point "Internal Remote Point 70" ***********
! -------- Remote Point Used by "Fixed - KNEE_1_MOTOR_1[170] To MODULE_7_LEADSCREW[175]" --------
*set,_npilot,267003
_npilot492=_npilot
mat,37
real,37
type,37
en,133410,26,267003
/com,*********** Create Remote Point "Internal Remote Point 72" ***********
! -------- Remote Point Used by "Fixed - Ground To MODULE_6_TSLOT[72]" --------
*set,_npilot,267005
_npilot497=_npilot
mat,40
real,40
type,40
en,133411,1,267005
/com,*********** Create Joint "Revolute - MODULE_7_LINK1_2[100] To MODULE_7_LINK2_2[105]" ***********
/com,            Real Constant Set For Above Joint Is 53
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,53
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,12,12
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,133276,267006,267007      ! body to body joint
/com,*********** Create Joint "Revolute - MODULE_7_LINK1_2[100] To MODULE_7_LINK2_2[137]" ***********
/com,            Real Constant Set For Above Joint Is 54
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,54
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,13,13
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,133277,267008,267009      ! body to body joint
/com,*********** Create Joint "Fixed - MODULE_7_LINK6[122] To MODULE_7_LEADSCREWNUT[128]" ***********
! Joint Element Type Declaration and Definition using CONTACT
*set,tid,55
*set,cid,55
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
mat,cid
real,cid
type,tid
tshape,pilo
en,133278,267010        ! create pilot node for rigid link
tshape
type,cid
en,133412,267010,267011      ! body to body joint
csys,0
/com,*********** Create Joint "Translational - MODULE_7_LINK6[122] To MODULE_7_LEADSCREW[174]" ***********
/com,            Real Constant Set For Above Joint Is 56
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,56
et,_jid,184
keyo,_jid,1,10          ! Prismatic Joint
sectype,_jid, joint, pris, _wbjoint
secjoint,,15,15
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,133279,267012,267013      ! body to body joint
/com,*********** Create Joint "Fixed - MODULE_7_LINK3_2[138] To KNEE_1_MOTOR_1[170]" ***********
! Joint Element Type Declaration and Definition using CONTACT
*set,tid,57
*set,cid,57
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
mat,cid
real,cid
type,tid
tshape,pilo
en,133281,267016        ! create pilot node for rigid link
tshape
type,cid
en,133413,267016,266945      ! body to body joint
csys,0
/com,*********** Create Joint "Fixed - MODULE_7_LINK6[146] To MODULE_7_LEADSCREWNUT[147]" ***********
! Joint Element Type Declaration and Definition using CONTACT
*set,tid,58
*set,cid,58
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
mat,cid
real,cid
type,tid
tshape,pilo
en,133282,266946        ! create pilot node for rigid link
tshape
type,cid
en,133414,266946,266947      ! body to body joint
csys,0
/com,*********** Create Joint "Translational - MODULE_7_LINK6[146] To MODULE_7_LEADSCREW[175]" ***********
/com,            Real Constant Set For Above Joint Is 59
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,59
et,_jid,184
keyo,_jid,1,10          ! Prismatic Joint
sectype,_jid, joint, pris, _wbjoint
secjoint,,18,18
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,133283,266948,266949      ! body to body joint
/com,*********** Create Joint "Fixed - MODULE_7_LINK3_2[166] To KNEE_1_MOTOR_1[169]" ***********
! Joint Element Type Declaration and Definition using CONTACT
*set,tid,60
*set,cid,60
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
mat,cid
real,cid
type,tid
tshape,pilo
en,133285,266952        ! create pilot node for rigid link
tshape
type,cid
en,133415,266952,266953      ! body to body joint
csys,0
/com,*********** Create Joint "Fixed - MODULE_6_TSLOT[72] To MODULE_7_UNIVERSAL_BLINK[73]" ***********
! Joint Element Type Declaration and Definition using CONTACT
*set,tid,61
*set,cid,61
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
mat,cid
real,cid
type,tid
tshape,pilo
en,133288,266958        ! create pilot node for rigid link
tshape
type,cid
en,133416,266958,266959      ! body to body joint
csys,0
/com,*********** Create Joint "Fixed - MODULE_6_TSLOT[72] To MODULE_7_LINK1_2[100]" ***********
! Joint Element Type Declaration and Definition using CONTACT
*set,tid,62
*set,cid,62
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
mat,cid
real,cid
type,tid
tshape,pilo
en,133289,266960        ! create pilot node for rigid link
tshape
type,cid
en,133417,266960,266961      ! body to body joint
csys,0
/com,*********** Create Joint "Revolute - MODULE_7_UNIVERSAL_BLINK[73] To MODULE_7_UNIVERSAL_SPIDER[78]" ***********
/com,            Real Constant Set For Above Joint Is 63
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,63
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,22,22
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,133290,266962,266963      ! body to body joint
/com,*********** Create Joint "Revolute - MODULE_7_UNIVERSAL_SPIDER[78] To MODULE_7_UNIVERSAL_ALINK[80]" ***********
/com,            Real Constant Set For Above Joint Is 64
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,64
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,23,23
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,133291,266964,266965      ! body to body joint
/com,*********** Create Joint "Fixed - MODULE_7_UNIVERSAL_ALINK[80] To MODULE_7_FOOT[81]" ***********
! Joint Element Type Declaration and Definition using CONTACT
*set,tid,65
*set,cid,65
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
mat,cid
real,cid
type,tid
tshape,pilo
en,133292,266966        ! create pilot node for rigid link
tshape
type,cid
en,133418,266966,266967      ! body to body joint
csys,0
/com,*********** Create Joint "Fixed - MODULE_7_FOOT[81] To MODULE_7_LINK4[109]" ***********
! Joint Element Type Declaration and Definition using CONTACT
*set,tid,66
*set,cid,66
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
mat,cid
real,cid
type,tid
tshape,pilo
en,133293,266968        ! create pilot node for rigid link
tshape
type,cid
en,133419,266968,266969      ! body to body joint
csys,0
/com,*********** Create Joint "Fixed - MODULE_7_FOOT[81] To MODULE_7_LINK4[114]" ***********
! Joint Element Type Declaration and Definition using CONTACT
*set,tid,67
*set,cid,67
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
mat,cid
real,cid
type,tid
tshape,pilo
en,133294,266970        ! create pilot node for rigid link
tshape
type,cid
en,133420,266970,266971      ! body to body joint
csys,0
/com,*********** Create Joint "Fixed - MODULE_7_FOOT[81] To MODULE_7_LINK4[143]" ***********
! Joint Element Type Declaration and Definition using CONTACT
*set,tid,68
*set,cid,68
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
mat,cid
real,cid
type,tid
tshape,pilo
en,133295,266972        ! create pilot node for rigid link
tshape
type,cid
en,133421,266972,266973      ! body to body joint
csys,0
/com,*********** Create Joint "Fixed - MODULE_7_FOOT[81] To MODULE_7_LINK4[145]" ***********
! Joint Element Type Declaration and Definition using CONTACT
*set,tid,69
*set,cid,69
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
mat,cid
real,cid
type,tid
tshape,pilo
en,133296,266974        ! create pilot node for rigid link
tshape
type,cid
en,133422,266974,266975      ! body to body joint
csys,0
/com,*********** Create Joint "Revolute - MODULE_7_LINK2_2[105] To MODULE_7_LINK3_2[166]" ***********
/com,            Real Constant Set For Above Joint Is 70
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,70
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,29,29
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,133297,266976,266977      ! body to body joint
/com,*********** Create Joint "Revolute - MODULE_7_LINK2_2[105] To MODULE_7_LINK3_3[167]" ***********
/com,            Real Constant Set For Above Joint Is 71
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,71
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,30,30
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,133298,266978,266979      ! body to body joint
/com,*********** Create Joint "Revolute - MODULE_7_LINK4[109] To MODULE_7_LINK5[121]" ***********
/com,            Real Constant Set For Above Joint Is 72
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,72
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,31,31
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,133299,266980,266981      ! body to body joint
/com,*********** Create Joint "Revolute - MODULE_7_LINK5[121] To MODULE_7_LINK4[114]" ***********
/com,            Real Constant Set For Above Joint Is 73
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,73
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,32,32
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,133300,266982,266983      ! body to body joint
/com,*********** Create Joint "Revolute - MODULE_7_LINK5[121] To MODULE_7_LINK6[122]" ***********
/com,            Real Constant Set For Above Joint Is 74
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,74
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,33,33
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,133301,266984,266985      ! body to body joint
/com,*********** Create Joint "Revolute - MODULE_7_LINK2_2[137] To MODULE_7_LINK3_2[138]" ***********
/com,            Real Constant Set For Above Joint Is 75
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,75
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,34,34
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,133302,266986,266987      ! body to body joint
/com,*********** Create Joint "Revolute - MODULE_7_LINK2_2[137] To MODULE_7_LINK3_3[168]" ***********
/com,            Real Constant Set For Above Joint Is 76
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,76
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,35,35
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,133303,266988,266989      ! body to body joint
/com,*********** Create Joint "Fixed - MODULE_7_LINK3_2[138] To MODULE_7_LINK3_3[168]" ***********
! Joint Element Type Declaration and Definition using CONTACT
*set,tid,77
*set,cid,77
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
mat,cid
real,cid
type,tid
tshape,pilo
en,133304,266990        ! create pilot node for rigid link
tshape
type,cid
en,133423,266990,266991      ! body to body joint
csys,0
/com,*********** Create Joint "Revolute - MODULE_7_LINK4[143] To MODULE_7_LINK5[144]" ***********
/com,            Real Constant Set For Above Joint Is 78
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,78
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,37,37
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,133305,266992,266993      ! body to body joint
/com,*********** Create Joint "Revolute - MODULE_7_LINK5[144] To MODULE_7_LINK4[145]" ***********
/com,            Real Constant Set For Above Joint Is 79
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,79
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,38,38
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,133306,266994,266995      ! body to body joint
/com,*********** Create Joint "Revolute - MODULE_7_LINK5[144] To MODULE_7_LINK6[146]" ***********
/com,            Real Constant Set For Above Joint Is 80
! Joint Element Type Declaration and Definition using MPC184
*set,_jid,80
et,_jid,184
keyo,_jid,1,6           ! Revolute Joint
keyo,_jid,4,1           ! Z Axis is revolute axis
sectype,_jid, joint, revo, _wbjoint
secjoint,,39,39
mat,_jid
real,_jid
type,_jid
secnum,_jid
en,133307,266996,266997      ! body to body joint
/com,*********** Create Joint "Fixed - MODULE_7_LINK3_2[166] To MODULE_7_LINK3_3[167]" ***********
! Joint Element Type Declaration and Definition using CONTACT
*set,tid,81
*set,cid,81
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
mat,cid
real,cid
type,tid
tshape,pilo
en,133308,266998        ! create pilot node for rigid link
tshape
type,cid
en,133424,266998,266999      ! body to body joint
csys,0
/com,*********** Create Joint "Fixed - KNEE_1_MOTOR_1[169] To MODULE_7_LEADSCREW[174]" ***********
! Joint Element Type Declaration and Definition using CONTACT
*set,tid,82
*set,cid,82
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
mat,cid
real,cid
type,tid
tshape,pilo
en,133309,267000        ! create pilot node for rigid link
tshape
type,cid
en,133425,267000,267001      ! body to body joint
csys,0
/com,*********** Create Joint "Fixed - KNEE_1_MOTOR_1[170] To MODULE_7_LEADSCREW[175]" ***********
! Joint Element Type Declaration and Definition using CONTACT
*set,tid,83
*set,cid,83
et,tid,170
keyo,tid,2,1           ! Set MPC target element and not fix pilot
keyo,tid,4,0           ! Create CE's for all DOFs
mat,cid
real,cid
type,tid
tshape,pilo
en,133310,267002        ! create pilot node for rigid link
tshape
type,cid
en,133426,267002,267003      ! body to body joint
csys,0
/com,*********** Create Joint "Fixed - Ground To MODULE_6_TSLOT[72]" ***********
d,267005,all                   ! body to ground Direct D
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 26
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,4                   ! transient analysis
nlgeom,on                  ! Turn on Large Deformation Effects
kbc,1                      ! stepped BC's
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
trnopt,full,,,,,hht        ! HHT time integration method
tintp,0.1 ! Numerical Damping
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,define,last,last,,dele	   ! Program Controlled
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 4 ****************
acel,0.,0.,9806.65
/nopr
/gopr
autots,on                   ! User turned on automatic time stepping
deltim,0.2,0.1,0.3,OFF
time,1.
timint,on                  ! Turn on time integration effects
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,v,all,
outres,a,all,
/nopr
esel,s,type,,1
esel,a,type,,2,26
esel,a,type,,53,54
esel,a,type,,56
esel,a,type,,59
esel,a,type,,63,64
esel,a,type,,70,76
esel,a,type,,78,80
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 2 OF 4 ****************
/nopr
/gopr
autots,on                   ! User turned on automatic time stepping
deltim,0.1,0.1,0.3,ON
time,2.
timint,on                  ! Turn on time integration effects
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,v,all,
outres,a,all,
outres,misc,all,_elmisc
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 2 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 3 OF 4 ****************
/nopr
/gopr
autots,on                   ! User turned on automatic time stepping
deltim,0.1,0.1,0.3,ON
time,3.
timint,on                  ! Turn on time integration effects
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,v,all,
outres,a,all,
outres,misc,all,_elmisc
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 3 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 4 OF 4 ****************
/nopr
/gopr
autots,on                   ! User turned on automatic time stepping
deltim,0.1,0.1,0.3,ON
time,4.
timint,on                  ! Turn on time integration effects
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,v,all,
outres,a,all,
outres,misc,all,_elmisc
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 4 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
